2024-02-07 19:35:53,804 INFO    StreamThr :1732 [internal.py:wandb_internal():86] W&B internal server running at pid: 1732, started at: 2024-02-07 19:35:53.803715
2024-02-07 19:35:53,804 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: status
2024-02-07 19:35:53,806 INFO    WriterThread:1732 [datastore.py:open_for_write():85] open: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\run-ofapaztk.wandb
2024-02-07 19:35:53,807 DEBUG   SenderThread:1732 [sender.py:send():382] send: header
2024-02-07 19:35:53,828 DEBUG   SenderThread:1732 [sender.py:send():382] send: run
2024-02-07 19:35:54,080 INFO    SenderThread:1732 [dir_watcher.py:__init__():211] watching files in: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files
2024-02-07 19:35:54,080 INFO    SenderThread:1732 [sender.py:_start_run_threads():1136] run started: ofapaztk with start time 1707356153.804715
2024-02-07 19:35:54,086 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: check_version
2024-02-07 19:35:54,086 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: check_version
2024-02-07 19:35:54,308 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: run_start
2024-02-07 19:35:54,324 DEBUG   HandlerThread:1732 [system_info.py:__init__():32] System info init
2024-02-07 19:35:54,324 DEBUG   HandlerThread:1732 [system_info.py:__init__():47] System info init done
2024-02-07 19:35:54,324 INFO    HandlerThread:1732 [system_monitor.py:start():194] Starting system monitor
2024-02-07 19:35:54,325 INFO    SystemMonitor:1732 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-07 19:35:54,325 INFO    HandlerThread:1732 [system_monitor.py:probe():214] Collecting system info
2024-02-07 19:35:54,328 INFO    SystemMonitor:1732 [interfaces.py:start():190] Started cpu monitoring
2024-02-07 19:35:54,328 INFO    SystemMonitor:1732 [interfaces.py:start():190] Started disk monitoring
2024-02-07 19:35:54,328 INFO    SystemMonitor:1732 [interfaces.py:start():190] Started gpu monitoring
2024-02-07 19:35:54,331 INFO    SystemMonitor:1732 [interfaces.py:start():190] Started memory monitoring
2024-02-07 19:35:54,336 INFO    SystemMonitor:1732 [interfaces.py:start():190] Started network monitoring
2024-02-07 19:35:54,356 DEBUG   HandlerThread:1732 [system_info.py:probe():196] Probing system
2024-02-07 19:35:54,357 DEBUG   HandlerThread:1732 [system_info.py:_probe_git():181] Probing git
2024-02-07 19:35:54,398 DEBUG   HandlerThread:1732 [system_info.py:_probe_git():189] Probing git done
2024-02-07 19:35:54,398 DEBUG   HandlerThread:1732 [system_info.py:probe():244] Probing system done
2024-02-07 19:35:54,398 DEBUG   HandlerThread:1732 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22000-SP0', 'python': '3.9.2', 'heartbeatAt': '2024-02-08T01:35:54.356714', 'startedAt': '2024-02-08T01:35:53.675715', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'f:\\Everything\\PPO-based-Autonomous-Navigation-for-Quadcopters\\loading_main.py', 'codePathLocal': 'loading_main.py', 'codePath': 'loading_main.py', 'git': {'remote': 'https://github.com/Samuel-Fipps/airSim_Drone.git', 'commit': 'f8625165bd333a5cd601acf6b28588e3d8c3302c'}, 'email': 'samuelfipps@gmail.com', 'root': 'F:/Everything/PPO-based-Autonomous-Navigation-for-Quadcopters', 'host': 'DESKTOP-VP5KEII', 'username': '14055', 'executable': 'C:\\Users\\14055\\AppData\\Local\\Programs\\Python\\Python39\\python.exe', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3418.0, 'min': 0.0, 'max': 3418.0}, 'cpu_freq_per_core': [{'current': 3418.0, 'min': 0.0, 'max': 3418.0}], 'disk': {'/': {'total': 953.8515625, 'used': 125.687744140625}}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}, {'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 127.79042434692383}}
2024-02-07 19:35:54,398 INFO    HandlerThread:1732 [system_monitor.py:probe():224] Finished collecting system info
2024-02-07 19:35:54,398 INFO    HandlerThread:1732 [system_monitor.py:probe():227] Publishing system info
2024-02-07 19:35:54,398 DEBUG   HandlerThread:1732 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-02-07 19:35:54,399 DEBUG   HandlerThread:1732 [system_info.py:_save_pip():68] Saving pip packages done
2024-02-07 19:35:54,399 DEBUG   HandlerThread:1732 [system_info.py:_save_code():90] Saving code
2024-02-07 19:35:54,443 DEBUG   HandlerThread:1732 [system_info.py:_save_code():111] Saving code done
2024-02-07 19:35:54,443 DEBUG   HandlerThread:1732 [system_info.py:_save_patches():128] Saving git patches
2024-02-07 19:35:54,559 DEBUG   HandlerThread:1732 [system_info.py:_save_patches():170] Saving git patches done
2024-02-07 19:35:54,560 INFO    HandlerThread:1732 [system_monitor.py:probe():229] Finished publishing system info
2024-02-07 19:35:54,566 DEBUG   SenderThread:1732 [sender.py:send():382] send: files
2024-02-07 19:35:54,566 INFO    SenderThread:1732 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-02-07 19:35:54,566 INFO    SenderThread:1732 [sender.py:_save_file():1392] saving file code\loading_main.py with policy now
2024-02-07 19:35:54,566 INFO    SenderThread:1732 [sender.py:_save_file():1392] saving file diff.patch with policy now
2024-02-07 19:35:54,570 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 19:35:54,571 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: stop_status
